 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    40.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.6991336632796212     
 Error (pb)                  =    2.1375629420910508E-002
 
 Sigma (pb)                  =    2.6915464067339694     
 Error (pb)                  =    2.1318741031005794E-002
 
 Sigma (pb)                  =    2.6855393651791335     
 Error (pb)                  =    2.1261973648060820E-002
 
 Sigma (pb)                  =    2.6912501610028960     
 Error (pb)                  =    2.1309576584579971E-002
 
 Sigma (pb)                  =    2.6970666921042774     
 Error (pb)                  =    2.1365875178013791E-002
 
 Sigma (pb)                  =    2.6864551669085714     
 Error (pb)                  =    2.1267172782745470E-002
 
 Sigma (pb)                  =    2.6846470378997895     
 Error (pb)                  =    2.1245648941864256E-002
 
 Sigma (pb)                  =    2.6915072261207187     
 Error (pb)                  =    2.1312794921151734E-002
 
 Sigma (pb)                  =    2.6909601533563512     
 Error (pb)                  =    2.1314101086013174E-002
 
 Sigma (pb)                  =    2.6929400058141351     
 Error (pb)                  =    2.1325642354356560E-002
 
 Sigma (pb)                  =    2.6960101013656046     
 Error (pb)                  =    2.1359013375747436E-002
 
 Sigma (pb)                  =    2.6808957288762607     
 Error (pb)                  =    2.1227109168608427E-002
 
 Sigma (pb)                  =    2.6806852446010612     
 Error (pb)                  =    2.1212474162209480E-002
 
 Sigma (pb)                  =    2.6757168007631402     
 Error (pb)                  =    2.1176731654510630E-002
 
 Sigma (pb)                  =    2.6949269639038307     
 Error (pb)                  =    2.1332526141479902E-002
 
 Sigma (pb)                  =    2.6917890004407434     
 Error (pb)                  =    2.1329747406087764E-002
 
 Sigma (pb)                  =    2.6966039202710101     
 Error (pb)                  =    2.1359471630523628E-002
 
 Sigma (pb)                  =    2.6879171879924830     
 Error (pb)                  =    2.1280036254945414E-002
 
 Sigma (pb)                  =    2.6804413283898803     
 Error (pb)                  =    2.1232741298580545E-002
 
 Sigma (pb)                  =    2.6987672562843126     
 Error (pb)                  =    2.1379554123755404E-002
 
 Sigma (pb)                  =    2.6939447231649503     
 Error (pb)                  =    2.1333171974254293E-002
 
 Sigma (pb)                  =    2.6880083565517938     
 Error (pb)                  =    2.1296815700152204E-002
 
 Sigma (pb)                  =    2.6978065258499999     
 Error (pb)                  =    2.1366104278016891E-002
 
 Sigma (pb)                  =    2.6897520727065296     
 Error (pb)                  =    2.1300116040721930E-002
 
 Sigma (pb)                  =    2.6911691829444160     
 Error (pb)                  =    2.1311001739930918E-002
 
 Sigma (pb)                  =    2.6901009086702308     
 Error (pb)                  =    2.1307567338576548E-002
 
 Sigma (pb)                  =    2.6882613907677237     
 Error (pb)                  =    2.1288699088497103E-002
 
 Sigma (pb)                  =    2.6942556417230885     
 Error (pb)                  =    2.1337047462755485E-002
 
 Sigma (pb)                  =    2.6917883853037265     
 Error (pb)                  =    2.1320148030867719E-002
 
 Sigma (pb)                  =    2.6902816821126421     
 Error (pb)                  =    2.1308122466151620E-002
 
 Sigma (pb)                  =    2.6934929994644272     
 Error (pb)                  =    2.1332825197747773E-002
 
 Sigma (pb)                  =    2.6912084783823418     
 Error (pb)                  =    2.1314479257158851E-002
 
 Sigma (pb)                  =    2.6936478902966225     
 Error (pb)                  =    2.1336872977974364E-002
 
 Sigma (pb)                  =    2.6875267087281554     
 Error (pb)                  =    2.1281480941609716E-002
 
 Sigma (pb)                  =    2.6973078354114435     
 Error (pb)                  =    2.1365273885546005E-002
 
 Sigma (pb)                  =    2.6915808646528996     
 Error (pb)                  =    2.1309095049857143E-002
 
 Sigma (pb)                  =    2.6931134941241410     
 Error (pb)                  =    2.1330902459196045E-002
 
 Sigma (pb)                  =    2.6885306999391028     
 Error (pb)                  =    2.1290372348215004E-002
 
 Sigma (pb)                  =    2.6903828474576197     
 Error (pb)                  =    2.1303252080186727E-002
 
 Sigma (pb)                  =    2.6849788133398018     
 Error (pb)                  =    2.1260937349582888E-002
 
 Sigma (pb)                  =    2.6888938548033954     
 Error (pb)                  =    2.1293499497073032E-002
 
 Sigma (pb)                  =    2.6903096784438167     
 Error (pb)                  =    2.1304837259696074E-002
 
 Sigma (pb)                  =    2.6887959572721560     
 Error (pb)                  =    2.1293323739936768E-002
 
 Sigma (pb)                  =    2.6912107714081728     
 Error (pb)                  =    2.1314280330735329E-002
 
 Sigma (pb)                  =    2.6896325889606896     
 Error (pb)                  =    2.1297663601917472E-002
 
 Sigma (pb)                  =    2.6855096284691644     
 Error (pb)                  =    2.1265779143575816E-002
 
 Sigma (pb)                  =    2.6880394167510127     
 Error (pb)                  =    2.1284387860295757E-002
 
 Sigma (pb)                  =    2.6920764366968863     
 Error (pb)                  =    2.1321418708382816E-002
 
 Sigma (pb)                  =    2.6893928976458166     
 Error (pb)                  =    2.1298624773640938E-002
 
 Sigma (pb)                  =    2.6914952709870397     
 Error (pb)                  =    2.1317418414536007E-002
 
 Sigma (pb)                  =    2.6907154464350973     
 Error (pb)                  =    2.1307645296354608E-002
 
 Sigma (pb)                  =    2.6909955722365306     
 Error (pb)                  =    2.1309196056414081E-002
 
 Sigma (pb)                  =    2.6903576528693303     
 Error (pb)                  =    2.1308053120951041E-002
 
 Sigma (pb)                  =    2.6887527847940311     
 Error (pb)                  =    2.1291736153660017E-002
 
 Sigma (pb)                  =    2.6906891934036570     
 Error (pb)                  =    2.1311150650279234E-002
 
 Sigma (pb)                  =    2.6937804954041713     
 Error (pb)                  =    2.1335524515133774E-002
 
 Sigma (pb)                  =    2.6907630437118519     
 Error (pb)                  =    2.1308708461652340E-002
 
 Sigma (pb)                  =    2.6886145420377154     
 Error (pb)                  =    2.1293557917878105E-002
 
 Sigma (pb)                  =    2.6893464206404767     
 Error (pb)                  =    2.1298928383480221E-002
 
 Sigma (pb)                  =    2.6898357489958609     
 Error (pb)                  =    2.1303126894509545E-002
 
 Sigma (pb)                  =    2.6914983297600155     
 Error (pb)                  =    2.1316501627814882E-002
 
 Sigma (pb)                  =    2.6911795676609747     
 Error (pb)                  =    2.1313596046860207E-002
 
 Sigma (pb)                  =    2.6916190021198960     
 Error (pb)                  =    2.1316064378312589E-002
 
 Sigma (pb)                  =    2.6902930018508906     
 Error (pb)                  =    2.1307522722934836E-002
 
 Sigma (pb)                  =    2.6906692167103108     
 Error (pb)                  =    2.1307968341186118E-002
 
 Sigma (pb)                  =    2.6906503834801772     
 Error (pb)                  =    2.1307943417832181E-002
 
 Sigma (pb)                  =    2.6915619801942521     
 Error (pb)                  =    2.1315347659756526E-002
 
 Sigma (pb)                  =    2.6921387736790114     
 Error (pb)                  =    2.1321180548193437E-002
 
 Sigma (pb)                  =    2.6918718150160394     
 Error (pb)                  =    2.1317941290690062E-002
 
 Sigma (pb)                  =    2.6903597028205586     
 Error (pb)                  =    2.1307321310633072E-002
 
 Sigma (pb)                  =    2.6924111971351365     
 Error (pb)                  =    2.1321944227127361E-002
 
 Sigma (pb)                  =    2.6921412440381753     
 Error (pb)                  =    2.1318753808896713E-002
 
 Sigma (pb)                  =    2.6897914333981632     
 Error (pb)                  =    2.1302219961336105E-002
 
 Sigma (pb)                  =    2.6911704322926848     
 Error (pb)                  =    2.1313740730277544E-002
 
 Sigma (pb)                  =    2.6907306741880030     
 Error (pb)                  =    2.1310144765100857E-002
 
 Sigma (pb)                  =    2.6903804742642947     
 Error (pb)                  =    2.1306877968295220E-002
 
 Sigma (pb)                  =    2.6909208351284928     
 Error (pb)                  =    2.1310182705688619E-002
 
 Sigma (pb)                  =    2.6904461427246447     
 Error (pb)                  =    2.1307754571015448E-002
 
 Sigma (pb)                  =    2.6899626019343352     
 Error (pb)                  =    2.1302540414415483E-002
 
 Sigma (pb)                  =    2.6927983458091411     
 Error (pb)                  =    2.1324683962684412E-002
 
 Sigma (pb)                  =    2.6904970667649777     
 Error (pb)                  =    2.1307621696836407E-002
 
 Sigma (pb)                  =    2.6914653948708889     
 Error (pb)                  =    2.1314625163177749E-002
 
 Sigma (pb)                  =    2.6897058741345190     
 Error (pb)                  =    2.1302061488378397E-002
 
 Sigma (pb)                  =    2.6896702595339361     
 Error (pb)                  =    2.1301435165510238E-002
 
 Sigma (pb)                  =    2.6898145924682009     
 Error (pb)                  =    2.1302378355041625E-002
 
 Sigma (pb)                  =    2.6913659165015282     
 Error (pb)                  =    2.1314251689437912E-002
 
 Sigma (pb)                  =    2.6885042536751067     
 Error (pb)                  =    2.1292462700288260E-002
 
 Sigma (pb)                  =    2.6898889862288313     
 Error (pb)                  =    2.1302842516985443E-002
 
 Sigma (pb)                  =    2.6897530885480756     
 Error (pb)                  =    2.1302034720892149E-002
 
 Sigma (pb)                  =    2.6909540142743835     
 Error (pb)                  =    2.1311089878010340E-002
 
 Sigma (pb)                  =    2.6899227238342900     
 Error (pb)                  =    2.1303391780181653E-002
 
 Sigma (pb)                  =    2.6902174297893953     
 Error (pb)                  =    2.1305387320392950E-002
 
 Sigma (pb)                  =    2.6902516110260093     
 Error (pb)                  =    2.1305937873620766E-002
 
 Sigma (pb)                  =    2.6899996546330192     
 Error (pb)                  =    2.1304028556027924E-002
 
 Sigma (pb)                  =    2.6908501118400512     
 Error (pb)                  =    2.1310332068183127E-002
 
 Sigma (pb)                  =    2.6903834711772134     
 Error (pb)                  =    2.1306830790479767E-002
 
 Sigma (pb)                  =    2.6908797403292866     
 Error (pb)                  =    2.1310652935071159E-002
 
 Sigma (pb)                  =    2.6903732838924173     
 Error (pb)                  =    2.1306734600639820E-002
 
 Sigma (pb)                  =    2.6902435444537245     
 Error (pb)                  =    2.1306048478546114E-002
 
 Sigma (pb)                  =    2.6907142052741215     
 Error (pb)                  =    2.1309469333797838E-002
 
 Sigma (pb)                  =    2.6906429688903613     
 Error (pb)                  =    2.1308805003190417E-002
 
 Sigma (pb)                  =    2.6907499266783601     
 Error (pb)                  =    2.1309696193195074E-002
 
 Sigma (pb)                  =    2.6906770243598777     
 Error (pb)                  =    2.1309088933983304E-002
 
 Sigma (pb)                  =    2.6906801476068569     
 Error (pb)                  =    2.1309114775598648E-002
 
 Sigma (pb)                  =    2.6907104348789463     
 Error (pb)                  =    2.1309367122696626E-002
 
 Sigma (pb)                  =    2.6906671616554099     
 Error (pb)                  =    2.1309006604772661E-002
 
 Sigma (pb)                  =    2.6907681387913591     
 Error (pb)                  =    2.1309849088866819E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
     2.50    0.0000000       0.10000000E-09
