 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    49.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.2164033607422171     
 Error (pb)                  =   0.11649539074946798     
 
 Sigma (pb)                  =    5.1840977329819786     
 Error (pb)                  =   0.11592228416087855     
 
 Sigma (pb)                  =    5.1983679178795841     
 Error (pb)                  =   0.11604034898191684     
 
 Sigma (pb)                  =    5.1964873222016372     
 Error (pb)                  =   0.11608786092378016     
 
 Sigma (pb)                  =    5.1966176600526897     
 Error (pb)                  =   0.11614039871267152     
 
 Sigma (pb)                  =    5.1911889372833846     
 Error (pb)                  =   0.11598522730299247     
 
 Sigma (pb)                  =    5.1914230913479633     
 Error (pb)                  =   0.11602398843658900     
 
 Sigma (pb)                  =    5.1978321001968313     
 Error (pb)                  =   0.11617246142945799     
 
 Sigma (pb)                  =    5.1906408354073630     
 Error (pb)                  =   0.11600193619295900     
 
 Sigma (pb)                  =    5.2106612465239266     
 Error (pb)                  =   0.11632540294054211     
 
 Sigma (pb)                  =    5.1875781514784327     
 Error (pb)                  =   0.11606990883379978     
 
 Sigma (pb)                  =    5.1699375311431037     
 Error (pb)                  =   0.11545298449459424     
 
 Sigma (pb)                  =    5.1901912681852806     
 Error (pb)                  =   0.11580263306307527     
 
 Sigma (pb)                  =    5.1600904703658648     
 Error (pb)                  =   0.11529631639081810     
 
 Sigma (pb)                  =    5.2215208373493249     
 Error (pb)                  =   0.11652376035131196     
 
 Sigma (pb)                  =    5.1752602801768299     
 Error (pb)                  =   0.11580582325595720     
 
 Sigma (pb)                  =    5.2158676833424131     
 Error (pb)                  =   0.11645832641009919     
 
 Sigma (pb)                  =    5.1841412277679746     
 Error (pb)                  =   0.11582528910632600     
 
 Sigma (pb)                  =    5.1551219980592640     
 Error (pb)                  =   0.11534915360074563     
 
 Sigma (pb)                  =    5.2043999827872183     
 Error (pb)                  =   0.11631550828043821     
 
 Sigma (pb)                  =    5.2071943745712597     
 Error (pb)                  =   0.11630380457875590     
 
 Sigma (pb)                  =    5.1807304233692424     
 Error (pb)                  =   0.11585476283237997     
 
 Sigma (pb)                  =    5.2191750565594681     
 Error (pb)                  =   0.11652153629139429     
 
 Sigma (pb)                  =    5.1893676788342509     
 Error (pb)                  =   0.11595545441687402     
 
 Sigma (pb)                  =    5.1900639612650954     
 Error (pb)                  =   0.11598846050114930     
 
 Sigma (pb)                  =    5.1896340028628885     
 Error (pb)                  =   0.11600118050193606     
 
 Sigma (pb)                  =    5.1882564950309620     
 Error (pb)                  =   0.11591700330425220     
 
 Sigma (pb)                  =    5.2048907538781117     
 Error (pb)                  =   0.11625695827734242     
 
 Sigma (pb)                  =    5.1965112456952660     
 Error (pb)                  =   0.11611462070480499     
 
 Sigma (pb)                  =    5.1942620700967552     
 Error (pb)                  =   0.11604869313136118     
 
 Sigma (pb)                  =    5.2016022170241589     
 Error (pb)                  =   0.11617505238545871     
 
 Sigma (pb)                  =    5.1935869911702799     
 Error (pb)                  =   0.11602895064975863     
 
 Sigma (pb)                  =    5.1989077999668707     
 Error (pb)                  =   0.11612876108774678     
 
 Sigma (pb)                  =    5.1872670213808920     
 Error (pb)                  =   0.11587219722076277     
 
 Sigma (pb)                  =    5.2077480383176198     
 Error (pb)                  =   0.11635049745530514     
 
 Sigma (pb)                  =    5.1961664001768355     
 Error (pb)                  =   0.11609373388992394     
 
 Sigma (pb)                  =    5.1982381885808868     
 Error (pb)                  =   0.11616388419861562     
 
 Sigma (pb)                  =    5.1878759040831062     
 Error (pb)                  =   0.11592458507670762     
 
 Sigma (pb)                  =    5.1925871076145977     
 Error (pb)                  =   0.11603073135541798     
 
 Sigma (pb)                  =    5.1821692863201250     
 Error (pb)                  =   0.11579282771992493     
 
 Sigma (pb)                  =    5.1875670762859301     
 Error (pb)                  =   0.11592065745644778     
 
 Sigma (pb)                  =    5.1909948154084384     
 Error (pb)                  =   0.11597994472570300     
 
 Sigma (pb)                  =    5.1909923046316084     
 Error (pb)                  =   0.11598619826023328     
 
 Sigma (pb)                  =    5.1952634355590952     
 Error (pb)                  =   0.11608138483932938     
 
 Sigma (pb)                  =    5.1895269635270678     
 Error (pb)                  =   0.11597738377297183     
 
 Sigma (pb)                  =    5.1842138000354874     
 Error (pb)                  =   0.11583053050104909     
 
 Sigma (pb)                  =    5.1872993716740554     
 Error (pb)                  =   0.11588991784300468     
 
 Sigma (pb)                  =    5.1952470263325541     
 Error (pb)                  =   0.11608307720996003     
 
 Sigma (pb)                  =    5.1902935649294779     
 Error (pb)                  =   0.11595169111088435     
 
 Sigma (pb)                  =    5.1951832341872315     
 Error (pb)                  =   0.11609720799139610     
 
 Sigma (pb)                  =    5.1922371379920218     
 Error (pb)                  =   0.11603666964925617     
 
 Sigma (pb)                  =    5.1917548802520557     
 Error (pb)                  =   0.11601210126048050     
 
 Sigma (pb)                  =    5.1925863123262070     
 Error (pb)                  =   0.11602140212646878     
 
 Sigma (pb)                  =    5.1886421612892457     
 Error (pb)                  =   0.11593413844493257     
 
 Sigma (pb)                  =    5.1944059812133894     
 Error (pb)                  =   0.11605311265930980     
 
 Sigma (pb)                  =    5.1998550009223923     
 Error (pb)                  =   0.11619080655027487     
 
 Sigma (pb)                  =    5.1925086432738983     
 Error (pb)                  =   0.11602728015550517     
 
 Sigma (pb)                  =    5.1898509579019620     
 Error (pb)                  =   0.11595114973845790     
 
 Sigma (pb)                  =    5.1903509332144742     
 Error (pb)                  =   0.11597871836204253     
 
 Sigma (pb)                  =    5.1916664369484637     
 Error (pb)                  =   0.11600534920361326     
 
 Sigma (pb)                  =    5.1945521192819193     
 Error (pb)                  =   0.11607104026814341     
 
 Sigma (pb)                  =    5.1940516976767883     
 Error (pb)                  =   0.11605289839582307     
 
 Sigma (pb)                  =    5.1960335941369014     
 Error (pb)                  =   0.11610782149845243     
 
 Sigma (pb)                  =    5.1914444331504086     
 Error (pb)                  =   0.11599233467047181     
 
 Sigma (pb)                  =    5.1933827397469594     
 Error (pb)                  =   0.11604456784532659     
 
 Sigma (pb)                  =    5.1930422510651075     
 Error (pb)                  =   0.11604176115942508     
 
 Sigma (pb)                  =    5.1945464847785123     
 Error (pb)                  =   0.11606789381786906     
 
 Sigma (pb)                  =    5.1973905224884547     
 Error (pb)                  =   0.11613062119280550     
 
 Sigma (pb)                  =    5.1937988269325244     
 Error (pb)                  =   0.11605418348358555     
 
 Sigma (pb)                  =    5.1926118873367333     
 Error (pb)                  =   0.11601963510233516     
 
 Sigma (pb)                  =    5.1954679995137170     
 Error (pb)                  =   0.11609848722397710     
 
 Sigma (pb)                  =    5.1948403090844373     
 Error (pb)                  =   0.11608114942355047     
 
 Sigma (pb)                  =    5.1907125049725300     
 Error (pb)                  =   0.11598639678932941     
 
 Sigma (pb)                  =    5.1942041469078557     
 Error (pb)                  =   0.11605759747714006     
 
 Sigma (pb)                  =    5.1931830308138771     
 Error (pb)                  =   0.11603623727393791     
 
 Sigma (pb)                  =    5.1920160042722907     
 Error (pb)                  =   0.11601103483272369     
 
 Sigma (pb)                  =    5.1924304582377783     
 Error (pb)                  =   0.11603172730485553     
 
 Sigma (pb)                  =    5.1921780128388386     
 Error (pb)                  =   0.11601456840898211     
 
 Sigma (pb)                  =    5.1903194589741783     
 Error (pb)                  =   0.11597638674276280     
 
 Sigma (pb)                  =    5.1959356145965803     
 Error (pb)                  =   0.11610539170452686     
 
 Sigma (pb)                  =    5.1921605849169179     
 Error (pb)                  =   0.11601449570896162     
 
 Sigma (pb)                  =    5.1941450654056167     
 Error (pb)                  =   0.11605580064340427     
 
 Sigma (pb)                  =    5.1912854401830089     
 Error (pb)                  =   0.11599435295017090     
 
 Sigma (pb)                  =    5.1911686849284324     
 Error (pb)                  =   0.11599130696569174     
 
 Sigma (pb)                  =    5.1917352638013163     
 Error (pb)                  =   0.11600627639963389     
 
 Sigma (pb)                  =    5.1936614790732811     
 Error (pb)                  =   0.11605301178028066     
 
 Sigma (pb)                  =    5.1895976575672815     
 Error (pb)                  =   0.11595354055966965     
 
 Sigma (pb)                  =    5.1916961637794188     
 Error (pb)                  =   0.11601090689860025     
 
 Sigma (pb)                  =    5.1913574161892582     
 Error (pb)                  =   0.11599894030490102     
 
 Sigma (pb)                  =    5.1932173417140532     
 Error (pb)                  =   0.11604785984048976     
 
 Sigma (pb)                  =    5.1917180254583224     
 Error (pb)                  =   0.11600006995660089     
 
 Sigma (pb)                  =    5.1919227007564901     
 Error (pb)                  =   0.11601272634900600     
 
 Sigma (pb)                  =    5.1923167604130986     
 Error (pb)                  =   0.11601932669896163     
 
 Sigma (pb)                  =    5.1917892675179393     
 Error (pb)                  =   0.11600884997299800     
 
 Sigma (pb)                  =    5.1930537304346718     
 Error (pb)                  =   0.11603643689400153     
 
 Sigma (pb)                  =    5.1923570499531673     
 Error (pb)                  =   0.11601650437792661     
 
 Sigma (pb)                  =    5.1930877406704123     
 Error (pb)                  =   0.11603841677766837     
 
 Sigma (pb)                  =    5.1923515578786867     
 Error (pb)                  =   0.11601916214317007     
 
 Sigma (pb)                  =    5.1922561254917916     
 Error (pb)                  =   0.11602007012524954     
 
 Sigma (pb)                  =    5.1927992868985573     
 Error (pb)                  =   0.11602994245007277     
 
 Sigma (pb)                  =    5.1926777578780552     
 Error (pb)                  =   0.11602985648190924     
 
 Sigma (pb)                  =    5.1926479695630290     
 Error (pb)                  =   0.11603313803522784     
 
 Sigma (pb)                  =    5.1926653489590304     
 Error (pb)                  =   0.11603093812116314     
 
 Sigma (pb)                  =    5.1927701544906855     
 Error (pb)                  =   0.11603114587950256     
 
 Sigma (pb)                  =    5.1926607664369966     
 Error (pb)                  =   0.11603195626392469     
 
 Sigma (pb)                  =    5.1927505808818752     
 Error (pb)                  =   0.11603069602282308     
 
 Sigma (pb)                  =    5.1920436963655945     
 Error (pb)                  =   0.11603298161455407     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.54584049       0.13316762    
     2.50   0.53263030       0.13257246    
     2.50   0.54761186       0.13261344    
     2.50   0.54031588       0.13271519    
     2.50   0.53615983       0.13282750    
     2.50   0.53978960       0.13257431    
     2.50   0.53915017       0.13259031    
     2.50   0.53942222       0.13280142    
     2.50   0.53784519       0.13263931    
     2.50   0.54828745       0.13294920    
     2.50   0.52951779       0.13276234    
     2.50   0.53718180       0.13202000    
     2.50   0.54623791       0.13233944    
     2.50   0.53234562       0.13182787    
     2.50   0.55308266       0.13314898    
     2.50   0.52778835       0.13246928    
     2.50   0.54928470       0.13311141    
     2.50   0.53612135       0.13243723    
     2.50   0.52485336       0.13193931    
     2.50   0.53858751       0.13299622    
     2.50   0.54452803       0.13294932    
     2.50   0.53359018       0.13248379    
     2.50   0.54956167       0.13318137    
     2.50   0.53759388       0.13258672    
     2.50   0.53648946       0.13262142    
     2.50   0.53682296       0.13263981    
     2.50   0.53897184       0.13253073    
     2.50   0.54351181       0.13289788    
     2.50   0.54024354       0.13274882    
     2.50   0.53987336       0.13268233    
     2.50   0.54230007       0.13281695    
