 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       700000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    590.00000000000000     
 Random number seed                 =           15
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.590345777652796     
 Error (pb)                  =    3.9865934155475923E-002
 
 Sigma (pb)                  =    13.512704826177140     
 Error (pb)                  =    3.9696577645229082E-002
 
 Sigma (pb)                  =    13.534280129671645     
 Error (pb)                  =    3.9703516613369100E-002
 
 Sigma (pb)                  =    13.528466149295618     
 Error (pb)                  =    3.9748102734427491E-002
 
 Sigma (pb)                  =    13.534694678157585     
 Error (pb)                  =    3.9800492309110064E-002
 
 Sigma (pb)                  =    13.513495674911864     
 Error (pb)                  =    3.9699828094129495E-002
 
 Sigma (pb)                  =    13.520334304188520     
 Error (pb)                  =    3.9687094384374316E-002
 
 Sigma (pb)                  =    13.541261629289027     
 Error (pb)                  =    3.9755790579072206E-002
 
 Sigma (pb)                  =    13.524970533958953     
 Error (pb)                  =    3.9719182655540378E-002
 
 Sigma (pb)                  =    13.578777335105483     
 Error (pb)                  =    3.9797227751561505E-002
 
 Sigma (pb)                  =    13.511748313231678     
 Error (pb)                  =    3.9789892181651527E-002
 
 Sigma (pb)                  =    13.464561669020041     
 Error (pb)                  =    3.9541728081810411E-002
 
 Sigma (pb)                  =    13.507218923741437     
 Error (pb)                  =    3.9611649709471806E-002
 
 Sigma (pb)                  =    13.438343372690840     
 Error (pb)                  =    3.9459843356973293E-002
 
 Sigma (pb)                  =    13.595816499910407     
 Error (pb)                  =    3.9845151850211404E-002
 
 Sigma (pb)                  =    13.494995201971935     
 Error (pb)                  =    3.9691720075688809E-002
 
 Sigma (pb)                  =    13.593731392527918     
 Error (pb)                  =    3.9853796461977738E-002
 
 Sigma (pb)                  =    13.505921427196135     
 Error (pb)                  =    3.9654438619902879E-002
 
 Sigma (pb)                  =    13.435258657771559     
 Error (pb)                  =    3.9502791574160361E-002
 
 Sigma (pb)                  =    13.568879382888570     
 Error (pb)                  =    3.9832307222660943E-002
 
 Sigma (pb)                  =    13.564818327293445     
 Error (pb)                  =    3.9796066694038977E-002
 
 Sigma (pb)                  =    13.492751906700354     
 Error (pb)                  =    3.9675687950215775E-002
 
 Sigma (pb)                  =    13.602684184746090     
 Error (pb)                  =    3.9880706788289047E-002
 
 Sigma (pb)                  =    13.517501092129928     
 Error (pb)                  =    3.9711102574980277E-002
 
 Sigma (pb)                  =    13.522736243355451     
 Error (pb)                  =    3.9709820859633559E-002
 
 Sigma (pb)                  =    13.511902431556893     
 Error (pb)                  =    3.9715150777236037E-002
 
 Sigma (pb)                  =    13.523280648207693     
 Error (pb)                  =    3.9681706491002937E-002
 
 Sigma (pb)                  =    13.567335520272016     
 Error (pb)                  =    3.9792360622635338E-002
 
 Sigma (pb)                  =    13.537613637402773     
 Error (pb)                  =    3.9752092073954623E-002
 
 Sigma (pb)                  =    13.526126264361015     
 Error (pb)                  =    3.9726520682053720E-002
 
 Sigma (pb)                  =    13.561623045602435     
 Error (pb)                  =    3.9785066227628493E-002
 
 Sigma (pb)                  =    13.532334542673182     
 Error (pb)                  =    3.9735311624153377E-002
 
 Sigma (pb)                  =    13.551780981608667     
 Error (pb)                  =    3.9775812862959788E-002
 
 Sigma (pb)                  =    13.518035140399135     
 Error (pb)                  =    3.9679260459368378E-002
 
 Sigma (pb)                  =    13.582546083933416     
 Error (pb)                  =    3.9814510500627037E-002
 
 Sigma (pb)                  =    13.543589901452364     
 Error (pb)                  =    3.9736060773747889E-002
 
 Sigma (pb)                  =    13.543772699693690     
 Error (pb)                  =    3.9764999871658692E-002
 
 Sigma (pb)                  =    13.512775311064235     
 Error (pb)                  =    3.9692995746689365E-002
 
 Sigma (pb)                  =    13.530807331092912     
 Error (pb)                  =    3.9713866479710758E-002
 
 Sigma (pb)                  =    13.491853412599710     
 Error (pb)                  =    3.9642432176268928E-002
 
 Sigma (pb)                  =    13.516892066543459     
 Error (pb)                  =    3.9688458905920716E-002
 
 Sigma (pb)                  =    13.528974360357845     
 Error (pb)                  =    3.9714239739985897E-002
 
 Sigma (pb)                  =    13.522363039981318     
 Error (pb)                  =    3.9702022303335055E-002
 
 Sigma (pb)                  =    13.532113835297565     
 Error (pb)                  =    3.9740931703856432E-002
 
 Sigma (pb)                  =    13.519709959958844     
 Error (pb)                  =    3.9695626832639531E-002
 
 Sigma (pb)                  =    13.503458238592122     
 Error (pb)                  =    3.9651817132826235E-002
 
 Sigma (pb)                  =    13.516871053388112     
 Error (pb)                  =    3.9678502322428866E-002
 
 Sigma (pb)                  =    13.535978850127760     
 Error (pb)                  =    3.9746100074149998E-002
 
 Sigma (pb)                  =    13.526807794633580     
 Error (pb)                  =    3.9698854750523621E-002
 
 Sigma (pb)                  =    13.532466651293490     
 Error (pb)                  =    3.9742497964731838E-002
 
 Sigma (pb)                  =    13.528621742905152     
 Error (pb)                  =    3.9718914847106129E-002
 
 Sigma (pb)                  =    13.532873374045048     
 Error (pb)                  =    3.9714249664629567E-002
 
 Sigma (pb)                  =    13.530844185497783     
 Error (pb)                  =    3.9722747490599300E-002
 
 Sigma (pb)                  =    13.521745069103485     
 Error (pb)                  =    3.9689174774692845E-002
 
 Sigma (pb)                  =    13.531809232614110     
 Error (pb)                  =    3.9728595967485528E-002
 
 Sigma (pb)                  =    13.545054111190103     
 Error (pb)                  =    3.9778747669430181E-002
 
 Sigma (pb)                  =    13.531173428275261     
 Error (pb)                  =    3.9722622996405360E-002
 
 Sigma (pb)                  =    13.524862105174813     
 Error (pb)                  =    3.9697592397542412E-002
 
 Sigma (pb)                  =    13.526298744831124     
 Error (pb)                  =    3.9703043602585447E-002
 
 Sigma (pb)                  =    13.529912324489510     
 Error (pb)                  =    3.9711030853458180E-002
 
 Sigma (pb)                  =    13.534578889327136     
 Error (pb)                  =    3.9739577911771011E-002
 
 Sigma (pb)                  =    13.533959370643657     
 Error (pb)                  =    3.9728958942526663E-002
 
 Sigma (pb)                  =    13.534410882040063     
 Error (pb)                  =    3.9742224007919380E-002
 
 Sigma (pb)                  =    13.530636979167804     
 Error (pb)                  =    3.9713464354364118E-002
 
 Sigma (pb)                  =    13.531208911644917     
 Error (pb)                  =    3.9723931300869646E-002
 
 Sigma (pb)                  =    13.529660891602356     
 Error (pb)                  =    3.9723688548093591E-002
 
 Sigma (pb)                  =    13.533605243976394     
 Error (pb)                  =    3.9735182339104634E-002
 
 Sigma (pb)                  =    13.536891657054019     
 Error (pb)                  =    3.9752665042171453E-002
 
 Sigma (pb)                  =    13.535098355313872     
 Error (pb)                  =    3.9733207804762631E-002
 
 Sigma (pb)                  =    13.530638520180222     
 Error (pb)                  =    3.9719290970837644E-002
 
 Sigma (pb)                  =    13.536699875422922     
 Error (pb)                  =    3.9745582391563894E-002
 
 Sigma (pb)                  =    13.535662900013563     
 Error (pb)                  =    3.9736864391473815E-002
 
 Sigma (pb)                  =    13.527561248872352     
 Error (pb)                  =    3.9709631463909739E-002
 
 Sigma (pb)                  =    13.533573243907323     
 Error (pb)                  =    3.9732090510815728E-002
 
 Sigma (pb)                  =    13.531557327276628     
 Error (pb)                  =    3.9724635854696731E-002
 
 Sigma (pb)                  =    13.530478041750287     
 Error (pb)                  =    3.9716953933370991E-002
 
 Sigma (pb)                  =    13.531540950521528     
 Error (pb)                  =    3.9722499634514803E-002
 
 Sigma (pb)                  =    13.530730941114271     
 Error (pb)                  =    3.9718877228437116E-002
 
 Sigma (pb)                  =    13.527446651799909     
 Error (pb)                  =    3.9706280653306884E-002
 
 Sigma (pb)                  =    13.537358488441935     
 Error (pb)                  =    3.9748177618138016E-002
 
 Sigma (pb)                  =    13.530965905924786     
 Error (pb)                  =    3.9717602711052222E-002
 
 Sigma (pb)                  =    13.533537324411189     
 Error (pb)                  =    3.9732203919748445E-002
 
 Sigma (pb)                  =    13.528241159905699     
 Error (pb)                  =    3.9710766268559156E-002
 
 Sigma (pb)                  =    13.527533819720988     
 Error (pb)                  =    3.9709397326091793E-002
 
 Sigma (pb)                  =    13.528367660371327     
 Error (pb)                  =    3.9712681508306015E-002
 
 Sigma (pb)                  =    13.533264164672779     
 Error (pb)                  =    3.9730368705725431E-002
 
 Sigma (pb)                  =    13.523561987195716     
 Error (pb)                  =    3.9694642742593968E-002
 
 Sigma (pb)                  =    13.528342272682339     
 Error (pb)                  =    3.9713015508344017E-002
 
 Sigma (pb)                  =    13.527849831440212     
 Error (pb)                  =    3.9710165311559020E-002
 
 Sigma (pb)                  =    13.531918344360811     
 Error (pb)                  =    3.9726631828373854E-002
 
 Sigma (pb)                  =    13.528499622272475     
 Error (pb)                  =    3.9711846701715195E-002
 
 Sigma (pb)                  =    13.529123451026335     
 Error (pb)                  =    3.9715630863364937E-002
 
 Sigma (pb)                  =    13.529848849746299     
 Error (pb)                  =    3.9717640186242985E-002
 
 Sigma (pb)                  =    13.528564599747355     
 Error (pb)                  =    3.9715153907330290E-002
 
 Sigma (pb)                  =    13.531737198311127     
 Error (pb)                  =    3.9724212334906341E-002
 
 Sigma (pb)                  =    13.530141190958368     
 Error (pb)                  =    3.9718390363452725E-002
 
 Sigma (pb)                  =    13.531678591947918     
 Error (pb)                  =    3.9725347602894270E-002
 
 Sigma (pb)                  =    13.530051604247490     
 Error (pb)                  =    3.9718451029534946E-002
 
 Sigma (pb)                  =    13.529737295169943     
 Error (pb)                  =    3.9717329152104824E-002
 
 Sigma (pb)                  =    13.531195058168336     
 Error (pb)                  =    3.9722920122443432E-002
 
 Sigma (pb)                  =    13.530747459270689     
 Error (pb)                  =    3.9721899170122171E-002
 
 Sigma (pb)                  =    13.530733012752204     
 Error (pb)                  =    3.9723049788092282E-002
 
 Sigma (pb)                  =    13.530725627615844     
 Error (pb)                  =    3.9722274734647969E-002
 
 Sigma (pb)                  =    13.530988840572695     
 Error (pb)                  =    3.9722413068633305E-002
 
 Sigma (pb)                  =    13.530735263994867     
 Error (pb)                  =    3.9722634435751081E-002
 
 Sigma (pb)                  =    13.530938249933671     
 Error (pb)                  =    3.9722242244167608E-002
 
 Sigma (pb)                  =    13.529248903079184     
 Error (pb)                  =    3.9722627774208208E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.94074158       0.61315028E-01
     2.50   0.91059263       0.61348687E-01
     2.50   0.94607363       0.60928156E-01
     2.50   0.92462981       0.61224588E-01
     2.50   0.91025953       0.61505759E-01
     2.50   0.92724802       0.61093508E-01
     2.50   0.93291724       0.61025529E-01
     2.50   0.92850601       0.61225701E-01
     2.50   0.92223446       0.61239789E-01
     2.50   0.95069966       0.61098616E-01
     2.50   0.89386364       0.61659957E-01
     2.50   0.91978879       0.60929758E-01
     2.50   0.94634584       0.60743671E-01
     2.50   0.91592004       0.60816267E-01
     2.50   0.95668123       0.61105491E-01
     2.50   0.89772713       0.61490351E-01
     2.50   0.94938582       0.61215340E-01
     2.50   0.91885756       0.61157585E-01
     2.50   0.89565625       0.61146890E-01
     2.50   0.92568150       0.61431096E-01
     2.50   0.93902318       0.61202402E-01
     2.50   0.90924623       0.61283929E-01
