 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      5200000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4138.0000000000000     
 Random number seed                 =           24
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.616376096404208     
 Error (pb)                  =    1.2419810487596135E-002
 
 Sigma (pb)                  =    13.538822209119539     
 Error (pb)                  =    1.2357945295092971E-002
 
 Sigma (pb)                  =    13.560069400603780     
 Error (pb)                  =    1.2371322612980599E-002
 
 Sigma (pb)                  =    13.554346747550625     
 Error (pb)                  =    1.2379574266135071E-002
 
 Sigma (pb)                  =    13.560677762966435     
 Error (pb)                  =    1.2389124554191819E-002
 
 Sigma (pb)                  =    13.539312317860453     
 Error (pb)                  =    1.2367418660730031E-002
 
 Sigma (pb)                  =    13.546217466771607     
 Error (pb)                  =    1.2368905441510867E-002
 
 Sigma (pb)                  =    13.567267855171700     
 Error (pb)                  =    1.2384094135105453E-002
 
 Sigma (pb)                  =    13.550962654501783     
 Error (pb)                  =    1.2367019814299888E-002
 
 Sigma (pb)                  =    13.604721041385291     
 Error (pb)                  =    1.2402021634667639E-002
 
 Sigma (pb)                  =    13.537869721538302     
 Error (pb)                  =    1.2380549103146154E-002
 
 Sigma (pb)                  =    13.490386251520428     
 Error (pb)                  =    1.2308268130520335E-002
 
 Sigma (pb)                  =    13.532849532324985     
 Error (pb)                  =    1.2344575114225296E-002
 
 Sigma (pb)                  =    13.464105195985320     
 Error (pb)                  =    1.2287838514052279E-002
 
 Sigma (pb)                  =    13.621836921417762     
 Error (pb)                  =    1.2417878773426670E-002
 
 Sigma (pb)                  =    13.521141367198766     
 Error (pb)                  =    1.2348442169618024E-002
 
 Sigma (pb)                  =    13.619839653543000     
 Error (pb)                  =    1.2415891146989981E-002
 
 Sigma (pb)                  =    13.531819696758745     
 Error (pb)                  =    1.2351787739302818E-002
 
 Sigma (pb)                  =    13.461243290223901     
 Error (pb)                  =    1.2294313801728790E-002
 
 Sigma (pb)                  =    13.594950312750024     
 Error (pb)                  =    1.2403740119507796E-002
 
 Sigma (pb)                  =    13.590814824068467     
 Error (pb)                  =    1.2397415795127625E-002
 
 Sigma (pb)                  =    13.518743033683565     
 Error (pb)                  =    1.2350520007745685E-002
 
 Sigma (pb)                  =    13.628779719720757     
 Error (pb)                  =    1.2422938023389774E-002
 
 Sigma (pb)                  =    13.543461105169447     
 Error (pb)                  =    1.2365400359589900E-002
 
 Sigma (pb)                  =    13.548709508306164     
 Error (pb)                  =    1.2367487987505974E-002
 
 Sigma (pb)                  =    13.537890852218421     
 Error (pb)                  =    1.2365000327676179E-002
 
 Sigma (pb)                  =    13.549240996286967     
 Error (pb)                  =    1.2359405577134641E-002
 
 Sigma (pb)                  =    13.593350566590091     
 Error (pb)                  =    1.2395144049239680E-002
 
 Sigma (pb)                  =    13.563580797544716     
 Error (pb)                  =    1.2380035700025115E-002
 
 Sigma (pb)                  =    13.552053086112085     
 Error (pb)                  =    1.2372869966036166E-002
 
 Sigma (pb)                  =    13.587557815738073     
 Error (pb)                  =    1.2391328106254873E-002
 
 Sigma (pb)                  =    13.558271392542482     
 Error (pb)                  =    1.2374854066282543E-002
 
 Sigma (pb)                  =    13.577629200778366     
 Error (pb)                  =    1.2388159109098988E-002
 
 Sigma (pb)                  =    13.543893391999902     
 Error (pb)                  =    1.2358742436486554E-002
 
 Sigma (pb)                  =    13.608664748154069     
 Error (pb)                  =    1.2402082932461556E-002
 
 Sigma (pb)                  =    13.569595759180412     
 Error (pb)                  =    1.2376445627076927E-002
 
 Sigma (pb)                  =    13.569803875329676     
 Error (pb)                  =    1.2382684392778634E-002
 
 Sigma (pb)                  =    13.538714381774083     
 Error (pb)                  =    1.2360215428846287E-002
 
 Sigma (pb)                  =    13.556802146336610     
 Error (pb)                  =    1.2369475923909056E-002
 
 Sigma (pb)                  =    13.517713502472663     
 Error (pb)                  =    1.2345635055993979E-002
 
 Sigma (pb)                  =    13.542841977463175     
 Error (pb)                  =    1.2360002794765908E-002
 
 Sigma (pb)                  =    13.554940635861438     
 Error (pb)                  =    1.2367511859636355E-002
 
 Sigma (pb)                  =    13.548328167202015     
 Error (pb)                  =    1.2364952448882784E-002
 
 Sigma (pb)                  =    13.558100251522976     
 Error (pb)                  =    1.2375303716375642E-002
 
 Sigma (pb)                  =    13.545696813584282     
 Error (pb)                  =    1.2363013002825654E-002
 
 Sigma (pb)                  =    13.529360721595557     
 Error (pb)                  =    1.2349217407280202E-002
 
 Sigma (pb)                  =    13.542776801115012     
 Error (pb)                  =    1.2357811424703319E-002
 
 Sigma (pb)                  =    13.561984487986981     
 Error (pb)                  =    1.2376814400692673E-002
 
 Sigma (pb)                  =    13.552803866550608     
 Error (pb)                  =    1.2364100873478447E-002
 
 Sigma (pb)                  =    13.558474756413791     
 Error (pb)                  =    1.2375793651135161E-002
 
 Sigma (pb)                  =    13.554608849117482     
 Error (pb)                  =    1.2369518391071995E-002
 
 Sigma (pb)                  =    13.558882654833353     
 Error (pb)                  =    1.2368765976502815E-002
 
 Sigma (pb)                  =    13.556847641826437     
 Error (pb)                  =    1.2370217290922242E-002
 
 Sigma (pb)                  =    13.547708766414530     
 Error (pb)                  =    1.2361087210755382E-002
 
 Sigma (pb)                  =    13.557834735542833     
 Error (pb)                  =    1.2372602511302840E-002
 
 Sigma (pb)                  =    13.571064249741235     
 Error (pb)                  =    1.2386902589522433E-002
 
 Sigma (pb)                  =    13.557142916053122     
 Error (pb)                  =    1.2370856650444453E-002
 
 Sigma (pb)                  =    13.550821527920498     
 Error (pb)                  =    1.2363412136253863E-002
 
 Sigma (pb)                  =    13.552281912904684     
 Error (pb)                  =    1.2364797826774262E-002
 
 Sigma (pb)                  =    13.555907107419163     
 Error (pb)                  =    1.2367422065911769E-002
 
 Sigma (pb)                  =    13.560571334844777     
 Error (pb)                  =    1.2375274903208425E-002
 
 Sigma (pb)                  =    13.559962904446468     
 Error (pb)                  =    1.2372777700363739E-002
 
 Sigma (pb)                  =    13.560396713245119     
 Error (pb)                  =    1.2376612904448196E-002
 
 Sigma (pb)                  =    13.556640983769510     
 Error (pb)                  =    1.2367857019725715E-002
 
 Sigma (pb)                  =    13.557210065140637     
 Error (pb)                  =    1.2371247388629219E-002
 
 Sigma (pb)                  =    13.555640486962369     
 Error (pb)                  =    1.2371113806417207E-002
 
 Sigma (pb)                  =    13.559604026910614     
 Error (pb)                  =    1.2374481486897754E-002
 
 Sigma (pb)                  =    13.562888072787501     
 Error (pb)                  =    1.2379518520735010E-002
 
 Sigma (pb)                  =    13.561122282437776     
 Error (pb)                  =    1.2373725708257904E-002
 
 Sigma (pb)                  =    13.556629788475968     
 Error (pb)                  =    1.2369589872467942E-002
 
 Sigma (pb)                  =    13.562706052677694     
 Error (pb)                  =    1.2377559465371266E-002
 
 Sigma (pb)                  =    13.561684403089698     
 Error (pb)                  =    1.2375520603394165E-002
 
 Sigma (pb)                  =    13.553546713648032     
 Error (pb)                  =    1.2366374971443961E-002
 
 Sigma (pb)                  =    13.559574047856131     
 Error (pb)                  =    1.2373284372179686E-002
 
 Sigma (pb)                  =    13.557551083948120     
 Error (pb)                  =    1.2371246226336554E-002
 
 Sigma (pb)                  =    13.556465719865106     
 Error (pb)                  =    1.2369068918347142E-002
 
 Sigma (pb)                  =    13.557550932441531     
 Error (pb)                  =    1.2370683860448990E-002
 
 Sigma (pb)                  =    13.556723858994449     
 Error (pb)                  =    1.2369345007667894E-002
 
 Sigma (pb)                  =    13.553439727946751     
 Error (pb)                  =    1.2366068221558744E-002
 
 Sigma (pb)                  =    13.563367756067827     
 Error (pb)                  =    1.2378475576747200E-002
 
 Sigma (pb)                  =    13.556973183555399     
 Error (pb)                  =    1.2369094433470717E-002
 
 Sigma (pb)                  =    13.559534765220357     
 Error (pb)                  =    1.2373607836404963E-002
 
 Sigma (pb)                  =    13.554241093026230     
 Error (pb)                  =    1.2366832513695037E-002
 
 Sigma (pb)                  =    13.553527816264870     
 Error (pb)                  =    1.2366734920536868E-002
 
 Sigma (pb)                  =    13.554354391986179     
 Error (pb)                  =    1.2367951800345762E-002
 
 Sigma (pb)                  =    13.559265985710145     
 Error (pb)                  =    1.2372977553091549E-002
 
 Sigma (pb)                  =    13.549537792185141     
 Error (pb)                  =    1.2362497036088488E-002
 
 Sigma (pb)                  =    13.554329646323334     
 Error (pb)                  =    1.2367882869157248E-002
 
 Sigma (pb)                  =    13.553832133529948     
 Error (pb)                  =    1.2367051693111541E-002
 
 Sigma (pb)                  =    13.557917261296410     
 Error (pb)                  =    1.2371906857902090E-002
 
 Sigma (pb)                  =    13.554487214817049     
 Error (pb)                  =    1.2367552808191580E-002
 
 Sigma (pb)                  =    13.555119451688153     
 Error (pb)                  =    1.2368695854937793E-002
 
 Sigma (pb)                  =    13.555837875982490     
 Error (pb)                  =    1.2369237834763389E-002
 
 Sigma (pb)                  =    13.554556110915369     
 Error (pb)                  =    1.2368234714537451E-002
 
 Sigma (pb)                  =    13.557746551417866     
 Error (pb)                  =    1.2371165952855223E-002
 
 Sigma (pb)                  =    13.556137916827563     
 Error (pb)                  =    1.2369451603006567E-002
 
 Sigma (pb)                  =    13.557672350003237     
 Error (pb)                  =    1.2371425663528699E-002
 
 Sigma (pb)                  =    13.556035892987563     
 Error (pb)                  =    1.2369436150586629E-002
 
 Sigma (pb)                  =    13.555727614184704     
 Error (pb)                  =    1.2369069792083826E-002
 
 Sigma (pb)                  =    13.557197411572869     
 Error (pb)                  =    1.2370752342138190E-002
 
 Sigma (pb)                  =    13.556742545979320     
 Error (pb)                  =    1.2370445287579836E-002
 
 Sigma (pb)                  =    13.556729758147219     
 Error (pb)                  =    1.2370744764597456E-002
 
 Sigma (pb)                  =    13.556721256935434     
 Error (pb)                  =    1.2370542768580814E-002
 
 Sigma (pb)                  =    13.556984441666994     
 Error (pb)                  =    1.2370597312940648E-002
 
 Sigma (pb)                  =    13.556731383401232     
 Error (pb)                  =    1.2370637023817615E-002
 
 Sigma (pb)                  =    13.556933654465823     
 Error (pb)                  =    1.2370548614186913E-002
 
 Sigma (pb)                  =    13.555246376532313     
 Error (pb)                  =    1.2370529894216597E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.91687487       0.19355869E-01
     2.50   0.88496876       0.19296047E-01
     2.50   0.92307917       0.19258528E-01
     2.50   0.89994458       0.19296130E-01
     2.50   0.88418165       0.19338813E-01
     2.50   0.90298218       0.19268078E-01
     2.50   0.90919956       0.19265398E-01
     2.50   0.90412936       0.19306202E-01
     2.50   0.89742008       0.19291583E-01
     2.50   0.92773773       0.19316858E-01
     2.50   0.86670384       0.19342658E-01
     2.50   0.89531078       0.19195218E-01
     2.50   0.92371089       0.19208805E-01
     2.50   0.89134538       0.19159956E-01
     2.50   0.93407907       0.19330509E-01
     2.50   0.87099861       0.19299899E-01
     2.50   0.92631639       0.19344459E-01
     2.50   0.89402963       0.19267304E-01
     2.50   0.86945800       0.19204304E-01
     2.50   0.90081922       0.19354322E-01
     2.50   0.91509783       0.19319474E-01
     2.50   0.88350512       0.19273520E-01
