 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    49.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.9420627299004207     
 Error (pb)                  =   0.13907272352751565     
 
 Sigma (pb)                  =    1.9325191478335726     
 Error (pb)                  =   0.13821548323409688     
 
 Sigma (pb)                  =    1.9319664886474921     
 Error (pb)                  =   0.13854953780726001     
 
 Sigma (pb)                  =    1.9309417397481097     
 Error (pb)                  =   0.13856680800388194     
 
 Sigma (pb)                  =    1.9330470249438647     
 Error (pb)                  =   0.13867816708327013     
 
 Sigma (pb)                  =    1.9291842768771290     
 Error (pb)                  =   0.13820670441974342     
 
 Sigma (pb)                  =    1.9318463805182273     
 Error (pb)                  =   0.13810668181136157     
 
 Sigma (pb)                  =    1.9351958530029936     
 Error (pb)                  =   0.13847237202936530     
 
 Sigma (pb)                  =    1.9330151315501465     
 Error (pb)                  =   0.13849715247943770     
 
 Sigma (pb)                  =    1.9411715900535196     
 Error (pb)                  =   0.13889308714869086     
 
 Sigma (pb)                  =    1.9300058726227447     
 Error (pb)                  =   0.13832935935641952     
 
 Sigma (pb)                  =    1.9226563185649399     
 Error (pb)                  =   0.13791674092218012     
 
 Sigma (pb)                  =    1.9270022243393981     
 Error (pb)                  =   0.13811188665699722     
 
 Sigma (pb)                  =    1.9194545136981287     
 Error (pb)                  =   0.13746989527872427     
 
 Sigma (pb)                  =    1.9412382100307592     
 Error (pb)                  =   0.13887254957625056     
 
 Sigma (pb)                  =    1.9308464880314795     
 Error (pb)                  =   0.13822987608213377     
 
 Sigma (pb)                  =    1.9434940017154090     
 Error (pb)                  =   0.13922706582302080     
 
 Sigma (pb)                  =    1.9302233690247457     
 Error (pb)                  =   0.13833330574204669     
 
 Sigma (pb)                  =    1.9216387516131948     
 Error (pb)                  =   0.13749045707930863     
 
 Sigma (pb)                  =    1.9410359027932425     
 Error (pb)                  =   0.13884703268463947     
 
 Sigma (pb)                  =    1.9388967713230527     
 Error (pb)                  =   0.13874215599632944     
 
 Sigma (pb)                  =    1.9274241590931933     
 Error (pb)                  =   0.13799734110296474     
 
 Sigma (pb)                  =    1.9446369323236721     
 Error (pb)                  =   0.13936586462078929     
 
 Sigma (pb)                  =    1.9308879910533818     
 Error (pb)                  =   0.13851236109467424     
 
 Sigma (pb)                  =    1.9331578217741245     
 Error (pb)                  =   0.13842046625460375     
 
 Sigma (pb)                  =    1.9292559057013261     
 Error (pb)                  =   0.13821067714495314     
 
 Sigma (pb)                  =    1.9346182655156006     
 Error (pb)                  =   0.13841329017579945     
 
 Sigma (pb)                  =    1.9402797525966182     
 Error (pb)                  =   0.13878191065520723     
 
 Sigma (pb)                  =    1.9340720043208512     
 Error (pb)                  =   0.13840870458020063     
 
 Sigma (pb)                  =    1.9319758555734932     
 Error (pb)                  =   0.13831205353981066     
 
 Sigma (pb)                  =    1.9399994195026000     
 Error (pb)                  =   0.13883810146963840     
 
 Sigma (pb)                  =    1.9340651864502443     
 Error (pb)                  =   0.13844429280817794     
 
 Sigma (pb)                  =    1.9382437228042453     
 Error (pb)                  =   0.13865435007923557     
 
 Sigma (pb)                  =    1.9330264825389318     
 Error (pb)                  =   0.13818316729656555     
 
 Sigma (pb)                  =    1.9438067593841506     
 Error (pb)                  =   0.13921532241803941     
 
 Sigma (pb)                  =    1.9374026950624017     
 Error (pb)                  =   0.13849324598187107     
 
 Sigma (pb)                  =    1.9355319343816437     
 Error (pb)                  =   0.13856703351666522     
 
 Sigma (pb)                  =    1.9306584589388471     
 Error (pb)                  =   0.13812733995979809     
 
 Sigma (pb)                  =    1.9344990631924444     
 Error (pb)                  =   0.13842583378098455     
 
 Sigma (pb)                  =    1.9268960645179194     
 Error (pb)                  =   0.13776925963891878     
 
 Sigma (pb)                  =    1.9322182916575623     
 Error (pb)                  =   0.13834674924246915     
 
 Sigma (pb)                  =    1.9345494712446016     
 Error (pb)                  =   0.13848903989207662     
 
 Sigma (pb)                  =    1.9321948564516895     
 Error (pb)                  =   0.13829123514961475     
 
 Sigma (pb)                  =    1.9330676426593763     
 Error (pb)                  =   0.13841423617875853     
 
 Sigma (pb)                  =    1.9322190998315762     
 Error (pb)                  =   0.13826477354084907     
 
 Sigma (pb)                  =    1.9294968033482844     
 Error (pb)                  =   0.13799371859248746     
 
 Sigma (pb)                  =    1.9328363889723414     
 Error (pb)                  =   0.13824503463165380     
 
 Sigma (pb)                  =    1.9341368734424731     
 Error (pb)                  =   0.13852657459826986     
 
 Sigma (pb)                  =    1.9336023174412378     
 Error (pb)                  =   0.13843409198046158     
 
 Sigma (pb)                  =    1.9329532451926350     
 Error (pb)                  =   0.13844072391737269     
 
 Sigma (pb)                  =    1.9340696195566849     
 Error (pb)                  =   0.13840064648405018     
 
 Sigma (pb)                  =    1.9355271867409216     
 Error (pb)                  =   0.13854919509097136     
 
 Sigma (pb)                  =    1.9336863602162229     
 Error (pb)                  =   0.13848586018519021     
 
 Sigma (pb)                  =    1.9336540733417689     
 Error (pb)                  =   0.13833980459970766     
 
 Sigma (pb)                  =    1.9332780849953779     
 Error (pb)                  =   0.13847260837553527     
 
 Sigma (pb)                  =    1.9348059129418462     
 Error (pb)                  =   0.13861837590914955     
 
 Sigma (pb)                  =    1.9344501083081320     
 Error (pb)                  =   0.13848721326709651     
 
 Sigma (pb)                  =    1.9336145625702992     
 Error (pb)                  =   0.13843448105491360     
 
 Sigma (pb)                  =    1.9340304138930318     
 Error (pb)                  =   0.13843590755295876     
 
 Sigma (pb)                  =    1.9340262298756641     
 Error (pb)                  =   0.13849529054241483     
 
 Sigma (pb)                  =    1.9343712320421844     
 Error (pb)                  =   0.13850825958165044     
 
 Sigma (pb)                  =    1.9345235680144606     
 Error (pb)                  =   0.13849344861826091     
 
 Sigma (pb)                  =    1.9338504888889549     
 Error (pb)                  =   0.13840104715032625     
 
 Sigma (pb)                  =    1.9343786475615630     
 Error (pb)                  =   0.13852675363831521     
 
 Sigma (pb)                  =    1.9341086190791807     
 Error (pb)                  =   0.13844839201532524     
 
 Sigma (pb)                  =    1.9337993473397106     
 Error (pb)                  =   0.13840567112466612     
 
 Sigma (pb)                  =    1.9341276567370533     
 Error (pb)                  =   0.13846782929857152     
 
 Sigma (pb)                  =    1.9336114614560911     
 Error (pb)                  =   0.13842035031257260     
 
 Sigma (pb)                  =    1.9347428027449893     
 Error (pb)                  =   0.13856652085600357     
 
 Sigma (pb)                  =    1.9339904735867108     
 Error (pb)                  =   0.13846912420578933     
 
 Sigma (pb)                  =    1.9349819132382877     
 Error (pb)                  =   0.13852141792997427     
 
 Sigma (pb)                  =    1.9349031452422993     
 Error (pb)                  =   0.13853891613578495     
 
 Sigma (pb)                  =    1.9338438733571979     
 Error (pb)                  =   0.13846045761742556     
 
 Sigma (pb)                  =    1.9340586177797199     
 Error (pb)                  =   0.13845205731694782     
 
 Sigma (pb)                  =    1.9341229925359751     
 Error (pb)                  =   0.13846475671072769     
 
 Sigma (pb)                  =    1.9342447392396274     
 Error (pb)                  =   0.13847064077053067     
 
 Sigma (pb)                  =    1.9346393332891456     
 Error (pb)                  =   0.13851759046015000     
 
 Sigma (pb)                  =    1.9342778146704385     
 Error (pb)                  =   0.13848152199741795     
 
 Sigma (pb)                  =    1.9342423049574580     
 Error (pb)                  =   0.13850057070272484     
 
 Sigma (pb)                  =    1.9349111632892888     
 Error (pb)                  =   0.13853766452844432     
 
 Sigma (pb)                  =    1.9339969409242674     
 Error (pb)                  =   0.13847982110015833     
 
 Sigma (pb)                  =    1.9342190745093175     
 Error (pb)                  =   0.13846859713473067     
 
 Sigma (pb)                  =    1.9334417442202962     
 Error (pb)                  =   0.13844873197248531     
 
 Sigma (pb)                  =    1.9336103681717300     
 Error (pb)                  =   0.13845452558606222     
 
 Sigma (pb)                  =    1.9339263718373330     
 Error (pb)                  =   0.13845570763483817     
 
 Sigma (pb)                  =    1.9344657485339529     
 Error (pb)                  =   0.13849520872152704     
 
 Sigma (pb)                  =    1.9333019809268779     
 Error (pb)                  =   0.13840153029267890     
 
 Sigma (pb)                  =    1.9340303340371456     
 Error (pb)                  =   0.13845738139400027     
 
 Sigma (pb)                  =    1.9339297266475834     
 Error (pb)                  =   0.13844625893729059     
 
 Sigma (pb)                  =    1.9344749722638952     
 Error (pb)                  =   0.13850871037169682     
 
 Sigma (pb)                  =    1.9336676497470382     
 Error (pb)                  =   0.13843031507007464     
 
 Sigma (pb)                  =    1.9339351136494161     
 Error (pb)                  =   0.13845894928751845     
 
 Sigma (pb)                  =    1.9339526432750376     
 Error (pb)                  =   0.13844478688850967     
 
 Sigma (pb)                  =    1.9337579868219887     
 Error (pb)                  =   0.13844068192786840     
 
 Sigma (pb)                  =    1.9342327533966592     
 Error (pb)                  =   0.13848393533415612     
 
 Sigma (pb)                  =    1.9339307195967090     
 Error (pb)                  =   0.13846190053649651     
 
 Sigma (pb)                  =    1.9341947006735201     
 Error (pb)                  =   0.13848491623778611     
 
 Sigma (pb)                  =    1.9340711274788158     
 Error (pb)                  =   0.13845509291608776     
 
 Sigma (pb)                  =    1.9340865470447572     
 Error (pb)                  =   0.13845773487003535     
 
 Sigma (pb)                  =    1.9340179167456948     
 Error (pb)                  =   0.13847614717555803     
 
 Sigma (pb)                  =    1.9341188584144053     
 Error (pb)                  =   0.13847362535569566     
 
 Sigma (pb)                  =    1.9341379801532539     
 Error (pb)                  =   0.13847697043132426     
 
 Sigma (pb)                  =    1.9341206164057210     
 Error (pb)                  =   0.13847469493233910     
 
 Sigma (pb)                  =    1.9341493718801308     
 Error (pb)                  =   0.13847482469442624     
 
 Sigma (pb)                  =    1.9341294081869442     
 Error (pb)                  =   0.13847573427193238     
 
 Sigma (pb)                  =    1.9341430670889994     
 Error (pb)                  =   0.13847441224405108     
 
 Sigma (pb)                  =    1.9339879240725135     
 Error (pb)                  =   0.13847738713676769     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.50182615E-01   0.14340930    
     2.50   0.46177930E-01   0.14256041    
     2.50   0.51179464E-01   0.14284853    
     2.50   0.47032284E-01   0.14288317    
     2.50   0.44017489E-01   0.14301809    
     2.50   0.48629253E-01   0.14251945    
     2.50   0.51107851E-01   0.14242344    
     2.50   0.49224596E-01   0.14280234    
     2.50   0.47710061E-01   0.14282387    
     2.50   0.52602350E-01   0.14321846    
     2.50   0.41430954E-01   0.14268196    
     2.50   0.47058104E-01   0.14221887    
     2.50   0.52193563E-01   0.14239708    
     2.50   0.48536139E-01   0.14176413    
     2.50   0.52280448E-01   0.14320065    
     2.50   0.43968465E-01   0.14257950    
     2.50   0.51166419E-01   0.14355956    
     2.50   0.47303053E-01   0.14265496    
     2.50   0.45068719E-01   0.14181504    
     2.50   0.48730248E-01   0.14319644    
     2.50   0.50968014E-01   0.14307025    
     2.50   0.45315551E-01   0.14232844    
     2.50   0.52138176E-01   0.14369198    
     2.50   0.47142977E-01   0.14282982    
     2.50   0.47434942E-01   0.14275378    
     2.50   0.46279565E-01   0.14253580    
