 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    554.00000000000000     
 Random number seed                 =           16
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.1065367643285526     
 Error (pb)                  =    1.2508312431680048E-002
 
 Sigma (pb)                  =    2.0961756427082827     
 Error (pb)                  =    1.2461225229832087E-002
 
 Sigma (pb)                  =    2.0957435827131414     
 Error (pb)                  =    1.2438225223757643E-002
 
 Sigma (pb)                  =    2.0948307680526197     
 Error (pb)                  =    1.2445935717194965E-002
 
 Sigma (pb)                  =    2.0971531765821680     
 Error (pb)                  =    1.2468991204580325E-002
 
 Sigma (pb)                  =    2.0926840595993030     
 Error (pb)                  =    1.2431718745841560E-002
 
 Sigma (pb)                  =    2.0952087269355246     
 Error (pb)                  =    1.2444401527504359E-002
 
 Sigma (pb)                  =    2.0990182924880076     
 Error (pb)                  =    1.2469397079949686E-002
 
 Sigma (pb)                  =    2.0968884989302539     
 Error (pb)                  =    1.2457004492534994E-002
 
 Sigma (pb)                  =    2.1053991408146784     
 Error (pb)                  =    1.2495260269648725E-002
 
 Sigma (pb)                  =    2.0938065396519945     
 Error (pb)                  =    1.2460943709181565E-002
 
 Sigma (pb)                  =    2.0858996420790943     
 Error (pb)                  =    1.2388309943010831E-002
 
 Sigma (pb)                  =    2.0903247264942002     
 Error (pb)                  =    1.2404397594702975E-002
 
 Sigma (pb)                  =    2.0821664635005805     
 Error (pb)                  =    1.2366019306618835E-002
 
 Sigma (pb)                  =    2.1053888621129255     
 Error (pb)                  =    1.2496541688214229E-002
 
 Sigma (pb)                  =    2.0945693309041822     
 Error (pb)                  =    1.2455362122373205E-002
 
 Sigma (pb)                  =    2.1080934802089382     
 Error (pb)                  =    1.2513107870165897E-002
 
 Sigma (pb)                  =    2.0939065165353696     
 Error (pb)                  =    1.2441202146412153E-002
 
 Sigma (pb)                  =    2.0845534405054811     
 Error (pb)                  =    1.2393435253296467E-002
 
 Sigma (pb)                  =    2.1054183723061186     
 Error (pb)                  =    1.2508668078781046E-002
 
 Sigma (pb)                  =    2.1029300061470066     
 Error (pb)                  =    1.2483165486037671E-002
 
 Sigma (pb)                  =    2.0908242381194371     
 Error (pb)                  =    1.2429986663029092E-002
 
 Sigma (pb)                  =    2.1093337485917862     
 Error (pb)                  =    1.2516470318013506E-002
 
 Sigma (pb)                  =    2.0946942051620074     
 Error (pb)                  =    1.2444409751516700E-002
 
 Sigma (pb)                  =    2.0969910631954098     
 Error (pb)                  =    1.2459680029978814E-002
 
 Sigma (pb)                  =    2.0928161132796306     
 Error (pb)                  =    1.2437730953251461E-002
 
 Sigma (pb)                  =    2.0983838784311653     
 Error (pb)                  =    1.2460696556840135E-002
 
 Sigma (pb)                  =    2.1044624036385549     
 Error (pb)                  =    1.2495967684518451E-002
 
 Sigma (pb)                  =    2.0978464332489666     
 Error (pb)                  =    1.2464590035947182E-002
 
 Sigma (pb)                  =    2.0956333842539219     
 Error (pb)                  =    1.2451061984232441E-002
 
 Sigma (pb)                  =    2.1041996130338068     
 Error (pb)                  =    1.2492360525417183E-002
 
 Sigma (pb)                  =    2.0978764795436664     
 Error (pb)                  =    1.2463289111600218E-002
 
 Sigma (pb)                  =    2.1022586624593114     
 Error (pb)                  =    1.2484016396813040E-002
 
 Sigma (pb)                  =    2.0965592124514489     
 Error (pb)                  =    1.2452769364943536E-002
 
 Sigma (pb)                  =    2.1084416237481105     
 Error (pb)                  =    1.2516933789229861E-002
 
 Sigma (pb)                  =    2.1012715919768348     
 Error (pb)                  =    1.2477169895371313E-002
 
 Sigma (pb)                  =    2.0994823281522819     
 Error (pb)                  =    1.2471793940120660E-002
 
 Sigma (pb)                  =    2.0941513152138627     
 Error (pb)                  =    1.2442924675648207E-002
 
 Sigma (pb)                  =    2.0982830976744711     
 Error (pb)                  =    1.2463443387232178E-002
 
 Sigma (pb)                  =    2.0899761796240490     
 Error (pb)                  =    1.2419253551586294E-002
 
 Sigma (pb)                  =    2.0959267569572071     
 Error (pb)                  =    1.2450972933817183E-002
 
 Sigma (pb)                  =    2.0984103529512921     
 Error (pb)                  =    1.2463529658841923E-002
 
 Sigma (pb)                  =    2.0958199411296339     
 Error (pb)                  =    1.2450612264532920E-002
 
 Sigma (pb)                  =    2.0968513502335577     
 Error (pb)                  =    1.2458079172498627E-002
 
 Sigma (pb)                  =    2.0958466183641340     
 Error (pb)                  =    1.2451700596673689E-002
 
 Sigma (pb)                  =    2.0928147063305045     
 Error (pb)                  =    1.2433425885712019E-002
 
 Sigma (pb)                  =    2.0964423609324281     
 Error (pb)                  =    1.2451785538481792E-002
 
 Sigma (pb)                  =    2.0980502501812803     
 Error (pb)                  =    1.2464703470205592E-002
 
 Sigma (pb)                  =    2.0973902716549775     
 Error (pb)                  =    1.2458959610083019E-002
 
 Sigma (pb)                  =    2.0967709739871738     
 Error (pb)                  =    1.2458500128597862E-002
 
 Sigma (pb)                  =    2.0978486895071873     
 Error (pb)                  =    1.2461446142846224E-002
 
 Sigma (pb)                  =    2.0994583564289546     
 Error (pb)                  =    1.2469497671019346E-002
 
 Sigma (pb)                  =    2.0975388568753051     
 Error (pb)                  =    1.2461140910046150E-002
 
 Sigma (pb)                  =    2.0973483498832821     
 Error (pb)                  =    1.2456774787971983E-002
 
 Sigma (pb)                  =    2.0971123864453012     
 Error (pb)                  =    1.2458866664537983E-002
 
 Sigma (pb)                  =    2.0988047105647487     
 Error (pb)                  =    1.2469779378970501E-002
 
 Sigma (pb)                  =    2.0983083971696117     
 Error (pb)                  =    1.2463840005135380E-002
 
 Sigma (pb)                  =    2.0973902033781839     
 Error (pb)                  =    1.2457641724432346E-002
 
 Sigma (pb)                  =    2.0978237648810540     
 Error (pb)                  =    1.2460173569593608E-002
 
 Sigma (pb)                  =    2.0978805840930077     
 Error (pb)                  =    1.2461971309279025E-002
 
 Sigma (pb)                  =    2.0982522840639755     
 Error (pb)                  =    1.2464406230225905E-002
 
 Sigma (pb)                  =    2.0983842887211437     
 Error (pb)                  =    1.2464754787159003E-002
 
 Sigma (pb)                  =    2.0976171883387997     
 Error (pb)                  =    1.2461134613336025E-002
 
 Sigma (pb)                  =    2.0982781140914502     
 Error (pb)                  =    1.2464235713793643E-002
 
 Sigma (pb)                  =    2.0979141944998725     
 Error (pb)                  =    1.2461596302121626E-002
 
 Sigma (pb)                  =    2.0975683790577855     
 Error (pb)                  =    1.2460006196298655E-002
 
 Sigma (pb)                  =    2.0979664727680953     
 Error (pb)                  =    1.2463077795865946E-002
 
 Sigma (pb)                  =    2.0973989934944641     
 Error (pb)                  =    1.2461173276532268E-002
 
 Sigma (pb)                  =    2.0986967425064189     
 Error (pb)                  =    1.2467567107790274E-002
 
 Sigma (pb)                  =    2.0978197329662467     
 Error (pb)                  =    1.2461557820180599E-002
 
 Sigma (pb)                  =    2.0988886513732621     
 Error (pb)                  =    1.2467822010067291E-002
 
 Sigma (pb)                  =    2.0988259046718825     
 Error (pb)                  =    1.2467451973445271E-002
 
 Sigma (pb)                  =    2.0976690819140318     
 Error (pb)                  =    1.2460515695752855E-002
 
 Sigma (pb)                  =    2.0978787398836354     
 Error (pb)                  =    1.2462743828464214E-002
 
 Sigma (pb)                  =    2.0979540404021657     
 Error (pb)                  =    1.2462331023413386E-002
 
 Sigma (pb)                  =    2.0980799318268541     
 Error (pb)                  =    1.2462827751699159E-002
 
 Sigma (pb)                  =    2.0985357195003638     
 Error (pb)                  =    1.2465209294526942E-002
 
 Sigma (pb)                  =    2.0981269610406139     
 Error (pb)                  =    1.2463201069241538E-002
 
 Sigma (pb)                  =    2.0981121683712334     
 Error (pb)                  =    1.2462449658778423E-002
 
 Sigma (pb)                  =    2.0988373101994999     
 Error (pb)                  =    1.2467991621780746E-002
 
 Sigma (pb)                  =    2.0978451394100865     
 Error (pb)                  =    1.2462448268974207E-002
 
 Sigma (pb)                  =    2.0980612453001530     
 Error (pb)                  =    1.2463590515249421E-002
 
 Sigma (pb)                  =    2.0972527198829787     
 Error (pb)                  =    1.2459179015607731E-002
 
 Sigma (pb)                  =    2.0974238023174800     
 Error (pb)                  =    1.2459310794544978E-002
 
 Sigma (pb)                  =    2.0977394987675693     
 Error (pb)                  =    1.2460331719622325E-002
 
 Sigma (pb)                  =    2.0983365600191517     
 Error (pb)                  =    1.2464738417955533E-002
 
 Sigma (pb)                  =    2.0970479820405816     
 Error (pb)                  =    1.2456031478965995E-002
 
 Sigma (pb)                  =    2.0978450094390748     
 Error (pb)                  =    1.2460703356496693E-002
 
 Sigma (pb)                  =    2.0977317414872969     
 Error (pb)                  =    1.2460249383080184E-002
 
 Sigma (pb)                  =    2.0983582825141016     
 Error (pb)                  =    1.2464265114991555E-002
 
 Sigma (pb)                  =    2.0974540696818393     
 Error (pb)                  =    1.2459513801758736E-002
 
 Sigma (pb)                  =    2.0977575386892684     
 Error (pb)                  =    1.2461099479387177E-002
 
 Sigma (pb)                  =    2.0977576732585792     
 Error (pb)                  =    1.2461038071344270E-002
 
 Sigma (pb)                  =    2.0975613810646134     
 Error (pb)                  =    1.2459994993745638E-002
 
 Sigma (pb)                  =    2.0980880483308217     
 Error (pb)                  =    1.2463187763737801E-002
 
 Sigma (pb)                  =    2.0977574239215024     
 Error (pb)                  =    1.2461308971656641E-002
 
 Sigma (pb)                  =    2.0980500464145151     
 Error (pb)                  =    1.2463034566620361E-002
 
 Sigma (pb)                  =    2.0978893069436184     
 Error (pb)                  =    1.2461649130764918E-002
 
 Sigma (pb)                  =    2.0979066075456343     
 Error (pb)                  =    1.2461552337933814E-002
 
 Sigma (pb)                  =    2.0978643197307121     
 Error (pb)                  =    1.2462299113635241E-002
 
 Sigma (pb)                  =    2.0979603892812713     
 Error (pb)                  =    1.2462398800852389E-002
 
 Sigma (pb)                  =    2.0979850037775898     
 Error (pb)                  =    1.2462749436920651E-002
 
 Sigma (pb)                  =    2.0979639909149093     
 Error (pb)                  =    1.2462504439446754E-002
 
 Sigma (pb)                  =    2.0979923352969734     
 Error (pb)                  =    1.2462555370634055E-002
 
 Sigma (pb)                  =    2.0979744366744555     
 Error (pb)                  =    1.2462617758419231E-002
 
 Sigma (pb)                  =    2.0979854398964299     
 Error (pb)                  =    1.2462506946583239E-002
 
 Sigma (pb)                  =    2.0978389585003612     
 Error (pb)                  =    1.2462587662062579E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.96903088E-01   0.19111569E-01
     2.50   0.94053761E-01   0.19606097E-01
     2.50   0.97321258E-01   0.18814731E-01
     2.50   0.94780941E-01   0.19368402E-01
     2.50   0.93108565E-01   0.19885983E-01
     2.50   0.95556762E-01   0.19152717E-01
     2.50   0.97018559E-01   0.18897944E-01
     2.50   0.95996629E-01   0.19177335E-01
     2.50   0.95122091E-01   0.19328253E-01
     2.50   0.98353458E-01   0.18800598E-01
     2.50   0.91533128E-01   0.20342061E-01
     2.50   0.94452631E-01   0.19255661E-01
     2.50   0.97814261E-01   0.18626264E-01
     2.50   0.95118095E-01   0.19035193E-01
